

--- page 1 ---
四川科伦药业股份有限公司 2025年年度报告全文  
1 四川科伦药业股份有限公司  
2025年年度报告  
 
 
2026年4月 
 
 
  



--- page 2 ---
四川科伦药业股份有限公司 2025年年度报告全文  
2 2025年年度报告  
第一节 重要提示、目录和释义  
公司董事会及董事、高级管理人员保证年度报告内容的真实、准确、完
整，不存在虚假记载、误导性陈述或重大遗漏，并承担个别和连带的法律责
任。 
公司负责人刘革新、主管会计工作负责人赖德贵及会计机构负责人（会计
主管人员）黄俊声明：保证本年度报告中财务报告的真实、准确、完整。  
所有董事均已出席了审议本报告的董事会会议。  
公司年度报告所涉及未来计划等前瞻性陈述不构成公司对投资者的实质承
诺，投资者及相关人士均应当对此保持足够的风险认识，并且应当理解计划、
预测与承诺之间的差异。  
公司可能面临行业政策变化、市场风险、环保风险、研发创新风险、质量
控制风险等，敬请广大投资者注意投资风险。详细内容见本报告“第三节十
一、 （四）风险分析及应对” 。  
公司经本次董事会审议通过的利润分配预案为：以 1,590,431,208 股为基
数，向全体股东每 10股派发现金红利 4.68元（含税） ，送红股 0股（含税） ，
不以公积金转增股本。  
  


--- page 3 ---
四川科伦药业股份有限公司 2025年年度报告全文  
3 目录 
第一节  重要提示、目录和释义  ................................ ................................ ................................ ......................  2 
第二节  公司简介和主要财务指标  ................................ ................................ ................................ ..................  9 
第三节  管理层讨论与分析  ................................ ................................ ................................ ..............................  13 
第四节  公司治理、环境和社会  ................................ ................................ ................................ ......................  65 
第五节  重要事项  ................................ ................................ ................................ ................................ ..............  88 
第六节  股份变动及股东情况  ................................ ................................ ................................ ..........................  99 
第七节  债券相关情况  ................................ ................................ ................................ ................................ ...... 105 
第八节  财务报告  ................................ ................................ ................................ ................................ ..............  110  


--- page 4 ---
四川科伦药业股份有限公司 2025年年度报告全文  
4 备查文件目录  
一、载有公司负责人、主管会计工作负责人、会计机构负责人（会计主管人员）签名并
盖章的财务报表。  
二、载有会计师事务所盖章、注册会计师签名并盖章的审计报告原件。  
三、报告期内公开披露过的所有公司文件的正本及公告的原稿。  
  


--- page 5 ---
四川科伦药业股份有限公司 2025年年度报告全文  
5 释义 
释义项 指 释义内容  
公司、本公司、股份公司、科伦药业  指 四川科伦药业股份有限公司  
国家级博士后科研工作站，公司先后承担 15项“重大新药创制”科技重大项目、 1项国家科
技支撑计划、 1项国家重点研发计划和 1项国家科技援外项目。截至第十一批国家集采，公
司累计 71个品种（ 97个品规）中选，已然成为集采头部供应商之一，能够保障集采产品质
量和持续供应。 NDDS平台序贯产出，仿制药的高端壁垒已具雏形。此外，公司多项创新专
利实现海外授权，并持续深化与国际大型医药公司合作，公司的研发创新能力已经具备国际
影响力和美誉度。 ADC药物的研发能力跻身国际一流水平。创新药芦康沙妥珠单抗相关治
疗方案已成功纳入 《中国临床肿瘤学会（ CSCO）非小细胞肺癌诊疗指南 2025》及《中华医
学会肺癌诊疗指南 （2025年版）》 ，推动我国 EGFR突变耐药治疗进入 ADC治疗的新阶段，
为全球 EGFR突变耐药治疗提供了高质量的“中国方案”，大幅提升了中国肿瘤研究的国际
话语权与影响力。  
（三）报告期内主要行业政策及影响  


--- page 18 ---
四川科伦药业股份有限公司 2025年年度报告全文  
18 1.产业政策  
1月3日，国务院办公厅发布《关于全面深化药品医疗器械监管改革促进医药产业高质
量发展的意见》，对支持药品医疗器械研发创新、提高药品医疗器械审评审批质效等提出了
共计 24项改革要求，进一步深化药品医疗器械监管全过程改革，加快构建药品医疗器械领
域全国统一大市场。  
4月7日，商务部等 12个部门印发《促进健康消费专项行动方案》，方案提出提升健康
饮食消费水平、优化特殊食品市场供给、丰富健身运动消费场景等 10方面重点任务，培育
和发展健康消费领域新质生产力，提升健康商品和服务供给质量，更好满足人民健康消费需
求。  
4月24日，工业和信息化部等七部门发布关于印发《医药工业数智化转型实施方案
（2025—2030年）》的通知，深入推进人工智能赋能新型工业化，推动新一代信息技术与医
药产业链深度融合，加快推进医药工业数智化转型，进一步提高企业核心竞争力，提升药品
质量安全水平，增强供应保障能力，培育和发展新质生产力，促进医药工业高质量发展。  
7月1日，国家医保局在新闻发布会上宣布，经国务院批准，与国家卫生健康委共同发
布《支持创新药高质量发展的若干措施》。该措施以民为本，针对我国创新药发展的关键问
题，利用两部门的职能，提出 5方面共 16条措施，全面支持创新药从研发到多元支付的各
个环节。  
7月31日，工业和信息化部消费品工业司公示了“生物制造标志性产品名单（第一
批）”，共有 36个产品入选，首批名单的发布彰显了国家对战略性新兴产业 ——生物制造
的高度重视与战略布局，覆盖 8大民生领域，为行业划定了技术升级、绿色转型与全球化竞
争的清晰路径。  
2.注册审评及合规监管相关政策  
9月12日，国家药监局发布《关于优化创新药临床试验审评审批有关事项的公告》，支
持以临床价值为导向的创新药研发，提高临床研发的质量和效率，明确界定纳入 30日通道
的创新药品范围，并对 30日通道药品注册申请人要求与注意事项作了明确。  
9月28日和 29日，国家药品监督管理局药品审评中心（ CDE）先后发布《药物临床试
验申请临床评价技术指导原则（征求意见稿）》和《药物上市申请临床评价技术指导原则
（征求意见稿）》两则文件，旨在提升临床研发效率和试验设计的科学性，指导对药物临床
安全性、有效性和获益 -风险进行科学、规范、高效的评价。  


--- page 19 ---
四川科伦药业股份有限公司 2025年年度报告全文  
19 12月31日，《中华人民共和国药品管理法实施条例》经国务院常务会议审议通过，将
于2026年5月15日实施。作为药品监管领域基础性法规，条例全面吸收审评审批改革成果，
将突破性治疗药物、附条件批准、优先审评审批、特别审批四条加快通道法定化，强化药品
上市许可持有人（ MAH）全生命周期主体责任，明确创新药数据保护、真实世界证据应用、
上市后变更管理、市场独占期等核心制度，稳定行业创新预期，标志着我国药品监管法治化、
科学化、国际化水平迈上新台阶。  
3.医保、商保及招采相关政策  
1月27日，国家医保局印发了《按病种付费医疗保障经办管理规程（ 2025版）》，该
《规程》在 2021年第一版 DRG/DIP 医保支付方式改革管理规程的基础上，对 DRG（按疾病
诊断相关分组）和 DIP（按病种分值付费）两种付费模式进行了深化与完善，在加快全系统
平台建设、推进医疗机构精细化管理、激励复杂治疗领域发展等方面作出了国家政策层面的
优化指导，进一步促进了我国医保支付方式向精细化、智能化转变。  
6月5日，国家医 保局发布《关于进一步完善医药价格和招采信用评价制度的通知》，
旨在持续完善以市场为主导的医药价格形成机制，深入构建医药招采全国统一大市场，促进
医药企业按照公平、合理和诚实信用、质价相符的原则制定价格。  
7月10日，国家医保局发布了《 2025年国家基本医疗保险、生育保险和工伤保险药品目
录及商业健康保险创新药品目录调整工作方案》等相关文件， 2025年目录调整工作正式启动。
12月7日， 2025年国家医保药品目录及首版商保创新药目录在广东广州发布。 2025年国家
医保药品目录成功新增 114种药品，有 50种是一类创新药，同时调出了 29种临床没有供应
或可被其他药物更好替代的药品。新版目录于 2026年1月1日在全国范围内正式实施。商保
目录发布标志着商保与基本医保的协同发展将迈出实质性步伐。国家和各地将积极落地 2025
年版基本医保目录及首版商业健康保险创新药品目录，并鼓励商保后续将更多目录外合理医
疗费用纳入保障。  
7月31日，国家医保局印发《基本医保基金即时结算经办规程（试行）》，指导和规范
各地建立健全基本医保基金即时结算流程，标志着即时结算改革正式进入精细化落地阶段。
12月15日，国家医保局发布《关于印发医保基金清算提质增效三年行动计划的通知》，进
一步优化医保基金结算管理，加快构建与“ 1+3+N”多层次医疗保障体系相适应的科学结算
体系，全面提高医保基金清算质量和效率，持续赋能医药机构发展。  


--- page 20 ---
四川科伦药业股份有限公司 2025年年度报告全文  
20 9月23日，国家医保局发布《关于开展真实世界医保综合价值评价试点工作的通知》，
明确到 2027年，我国将基本建立以价值为导向、基于真实世界研究的医保综合价值评价体
系，并在全国范围推广。  
10月28日，第十一批国采公示拟中选结果，所有品种均有企业中选，未产生流标，也
均未公布拟中选价格。本次国采共有 445家企业的 794个产品参与投标， 272家企业获得拟
中选资格，中选率超 60%。 
4.行业合规建设  
1月，国家市场监督管理总局发布了《医药企业防范商业贿赂风险合规指引》，梳理明
确了医药企业 9个场景下商业贿赂风险的识别与防范，以及风险内部处置和配合监管执法，
为医药企业合法营销和医药行业高质量发展提供了清晰明确的指引。  
6月13日，国家卫健委会同教育部、工业和信息化部、公安部等 12部门联合印发《 2025
年纠正医药购销领域和医疗服务中不正之风工作要点》，从全面强化纠风工作顶层设计、持
续深化医药购销领域治理、系统纠治医疗服务乱象、扎实推进保障落实工作等 4个部分提出
了15条要点。  
三、核心竞争力分析  
企业核心竞争力是指在掌握人才优势和技术优势的基础上，通过不断地创新所形成的能
够对市场产生决定性影响的能力。公司的核心竞争力是综合性的，它主要由以下五项关键能
力构成。  
（一）战略决策能力和执行力  
在发展历程中，公司对发展环境的敏锐洞察力和对行业发展趋势的预判能力所形成的战
略决策，使公司抓住了一系列历史性的机遇：一是 1996年低成本、低行业门槛的创业机遇；
二是 2000年关闭医院输液制剂室的市场机遇；三是 2003年“非典”倒逼输液产品升级换代
的机遇；四是 2008年全球金融危机导致抗生素行业大洗牌的机遇，前瞻性地布局生物制造
产业；五是 2013年无菌药品生产企业强制通过新版 GMP认证的机遇；六是“以仿制推动创
新，以创新驱动未来”的研发战略布局，引领了中国创新药出海的浪潮，同时积极响应并参
与国家和地方组织的药品带量采购和国家医保谈判。  
公司不仅拥有战略决策能力，还具备超强的团队执行力。公司“首问负责制”与“ 24小
时复命制”的企业执行力文化深入人心并植根于每一项业务活动中。  
（二）发展战略坚定而清晰  


--- page 21 ---
四川科伦药业股份有限公司 2025年年度报告全文  
21 公司在自身的每一个发展阶段都具有清晰而坚定的企业战略。 1996年创业初期公司的发
展战略是“成本领先，市场驱动”；公司成立十周年之际，又前瞻性地提出了“两个转变”
的发展战略，即“从创业经营向规模经营转变，从财富使命向组织传承转变”； 2010年上市
以后，公司制定了“三发驱动”的发展战略。  
（三）拥有与发展战略相匹配的资本条件和资源力量  
为实现“三发驱动、创新增长”的发展战略，公司拥有相匹配的资本条件和资源力量。
通过持续的产业升级和品种结构调整，公司已建立起包括大输液在内的注射剂产品集群的总
体优势，保持了在输液领域的领先地位，并持续为创新增长提供充足现金流。 2022年川宁生
物在深圳证券交易所创业板成功上市， 2023年科伦博泰生物在香港联交所主板成功上市，标
志着产业与资本实现深度融合，公司整体资本实力大幅提升。公司依托强大的资本条件和资
源力量，通过多元化的技术创新，对创新型小分子药物、生物技术药物、新型给药系统和优
秀仿制药等高技术内涵药物进行研发，通过合成生物学提升生物制造能力，拓展国际化合作
资源，正在积累企业基业长青的终极驱动力量。  
（四）人才与技术合力，突出创新优势  
创新乃企业竞争之魂。公司于 2012年底全面启动创新转型，吸引了数千名博士、硕士
加盟，打造了一支科学水平高、战斗意志强、人才结构合理、与国际接轨的科研队伍，包括
具有丰富国际研究经验的领军人才，以及以博士、硕士为主体的生产基地研发创新承接团队。
公司充分利用国内外优秀研究人才和其他竞争资源，建立了以科伦博泰生物、美国 KLUS、
科伦研究院及苏州分院、上海锐康生物为主体，专注创新研究的多技术类别、全功能平台研
发体系，形成了以国内正向研发为主导、以国外技术反哺为辅助，全面接轨国际的新型研发
模式；依托国家级企业技术中心、博士后科研工作站、国家大容量注射制剂工程技术研究中
心等创新平台，公司与相关知识联盟机构进行跨专业、跨地区、跨所有制的高水平合作，创
新能力已经成为科伦的核心竞争力。  
（五）强大的团队传承与创新能力  
公司的子（分）公司遍布全国 16个省（直辖市、自治区）和香港特别行政区，以及美
国、哈萨克斯坦、新加坡等国家。公司在创业初期就制定了人才培养的“长板凳计划”，即
从基层的班组长到企业的高管团队，每个层级都必须培养自己的接班人。该培养机制为公司
的快速扩张提供了高效、有用的人力资源保障。当下，公司人才济济，保证了管理力量有序
衔接与高效传承。  


--- page 22 ---
四川科伦药业股份有限公司 2025年年度报告全文  
22 高质量的管理分工和文化传承是一家公司良好治理的重要标志。当前，公司组织文化正
在从权力分配到价值流动转变。数百名优秀的职业经理人正领导着两万余名员工将科伦的理
想变成现实。公司精英团队不断复制的能力，成就了公司现在稳定蓬勃的发展态势，也是未
来生生不息的强大动力。  
四、主营业务分析  
1、概述 
（一）主营业务综述  
2025年是“十四五”规划收官之年，也是科伦开启第三十年新征程的重要之年。面对国
内外形势深刻复杂变化，公司在董事会的坚强领导下，紧紧围绕“三发驱动，创新增长”的
战略，坚定不移地贯彻“全力创新、全员营销、饱和生产、压缩成本、创造蓝海”二十字经
营管理方针，充分运用“复利思维”，展现出了强大的战略定力和韧性发展。固本培元，传
统业务经历了市场波动的考验，承压能力和修复能力进一步增强，竞争优势凸显；创新从叙
事走向兑现，创新药捷报频传，创新增长的动能推动公司业务发展迈向新阶段。  
创新药方面，芦康沙妥珠单抗 (sac- TMT，亦称 SKB264/MK -2870)（佳泰莱®）获国家药
品监督管理局 (NMPA)批准第二个和第三个适应症，分别用于治疗经表皮生长因子受体
(EGFR)酪氨酸激酶抑制剂 (TKI)和含铂化疗治疗后进展的 EGFR基因突变阳性的局部晚期或
转移性非鳞状非小细胞肺癌 (NSCLC) 成人患者和用于治疗经表皮生长因子受体 (EGFR)酪氨酸
激酶抑制剂 (TKI)治疗后进展的 EGFR基因突变阳性的局部晚期或转移性非鳞状非小细胞肺癌
(NSCLC) 成人患者。芦康沙妥珠单抗成为全球首个在肺癌适应症获批上市的 TROP2 ADC 药
物。此外，公司自主研发的重组表皮生长因子受体（ EGFR）人鼠嵌合单克隆抗体 ——西妥
昔单抗 N01注射液（亦称 A140）（达泰莱®）获 NMPA批准在中国上市。靶向人类表皮生
长因子受体 2(HER2)的抗体偶联药物 (ADC)博度曲妥珠单抗 (亦称 A166)（舒泰莱®）获 NMPA
批准用于既往接受过一种或一种以上抗 HER2药物治疗的不可切除或转移性 HER2阳性成人
乳腺癌 (BC)患者。  
在输液领域，公司持续强化即配型多室袋产品的开发，持续引领输液行业变革。报告期
内，注射用亚胺培南西司他丁钠 /氯化钠、比阿培南 /氯化钠、头孢唑林钠 /氯化钠等 4款粉液
